nbn_taxon_version_key_for_recommended_name,taxon_latest,alkaline_fen
NBNSYS0000003942,Anagallis tenella,TRUE
NHMSYS0000309344,Aneura pinguis,TRUE
NBNSYS0000003703,Angelica sylvestris,TRUE
NBNSYS0000002742,Aquilegia vulgaris,TRUE
NBNSYS0000036662,Aulacomnium palustre,TRUE
NBNSYS0000004168,Bartsia alpina,FALSE
NHMSYS0000456532,Blysmus compressus,TRUE
NHMSYS0000309510,Bryum pseudotriquetrum,TRUE
NHMSYS0000456750,Calamagrostis canescens,FALSE
NBNSYS0000002633,Calamagrostis scotica,FALSE
NBNSYS0000002632,Calamagrostis stricta,FALSE
NBNSYS0000036844,Calliergon cordifolium,TRUE
NBNSYS0000143447,Calliergonella cuspidata,TRUE
NBNSYS0000036845,Calliergon giganteum,TRUE
NBNSYS0000002691,Caltha palustris,TRUE
NBNSYS0000143585,Campylium protensum,TRUE
NHMSYS0021195191,Campylium stellatum,TRUE
NHMSYS0021195185,Campylium stellatum s.l.,TRUE
NBNSYS0000002457,Carex acuta,TRUE
NBNSYS0000002431,Carex acutiformis,TRUE
NHMSYS0000456829,Carex appropinquata,FALSE
NBNSYS0000002458,Carex aquatilis,FALSE
NHMSYS0000456838,Carex chordorrhiza,FALSE
NHMSYS0021128332,Carex curta,FALSE
NHMSYS0000456908,Carex demissa,FALSE
NBNSYS0000002466,Carex diandra,TRUE
NHMSYS0000456843,Carex dioica,TRUE
NBNSYS0000002413,Carex distans,TRUE
NHMSYS0000456844,Carex disticha,TRUE
NBNSYS0000002482,Carex echinata,TRUE
NBNSYS0000002456,Carex elata,FALSE
NBNSYS0000002481,Carex elongata,FALSE
NBNSYS0000002415,Carex hostiana,TRUE
NBNSYS0000002443,Carex lasiocarpa,FALSE
NHMSYS0000456906,Carex lepidocarpa,TRUE
NBNSYS0000002438,Carex limosa,FALSE
NBNSYS0000002439,Carex magellanica,FALSE
NBNSYS0000002460,Carex nigra,TRUE
NHMSYS0000456911,Carex oederi,FALSE
NBNSYS0000002467,Carex otrubae,TRUE
NBNSYS0000002436,Carex panicea,TRUE
NBNSYS0000002464,Carex paniculata,TRUE
NHMSYS0000456883,Carex pauciflora,FALSE
NBNSYS0000002425,Carex pseudocyperus,TRUE
NBNSYS0000002492,Carex pulicaris,TRUE
NBNSYS0000002430,Carex riparia,TRUE
NBNSYS0000002426,Carex rostrata,TRUE
NBNSYS0000157062,Carex simpliciuscula,FALSE
NBNSYS0000002427,Carex vesicaria,TRUE
NHMSYS0020825291,Chara hispida,TRUE
NHMSYS0020503074,Chara vulgaris,TRUE
NHMSYS0000309622,Chiloscyphus pallescens,TRUE
NHMSYS0000309624,Chiloscyphus polyanthus,FALSE
NBNSYS0000003510,Chrysosplenium oppositifolium,TRUE
NBNSYS0000003674,Cicuta virosa,FALSE
NBNSYS0000036649,Cinclidium stygium,FALSE
NBNSYS0000004496,Cirsium dissectum,TRUE
NBNSYS0000004491,Cirsium palustre,TRUE
NBNSYS0000002409,Cladium mariscus,TRUE
NHMSYS0000309634,Cladopodiella fluitans,FALSE
NBNSYS0000003338,Comarum palustre,FALSE
NBNSYS0000002403,Cyperus longus,TRUE
NHMSYS0000457901,Dactylorhiza fuchsii,TRUE
NHMSYS0000457908,Dactylorhiza incarnata,TRUE
NHMSYS0000457923,Dactylorhiza maculata,TRUE
NHMSYS0000457949,Dactylorhiza praetermissa,TRUE
NHMSYS0000457952,Dactylorhiza purpurella,FALSE
NHMSYS0020116813,Dactylorhiza traunsteinerioides,FALSE
NHMSYS0000310827,Drepanocladus fluitans,FALSE
NBNSYS0000157062,Drepanocladus lycopodioides,FALSE
NHMSYS0000309809,Drepanocladus polygamus,TRUE
NBNSYS0000036818,Drepanocladus sendtneri,FALSE
NBNSYS0000146364,Drosera anglica,FALSE
NBNSYS0000003522,Drosera intermedia,FALSE
NBNSYS0000003519,Drosera rotundifolia,TRUE
NHMSYS0000458183,Dryopteris carthusiana,TRUE
NHMSYS0000458186,Dryopteris cristata,FALSE
NHMSYS0000458302,Eleocharis multicaulis,FALSE
NHMSYS0000458304,Eleocharis palustris,TRUE
NHMSYS0000458307,Eleocharis quinqueflora,TRUE
NHMSYS0000458308,Eleocharis uniglumis,TRUE
NBNSYS0000002392,Eleogiton fluitans,FALSE
NBNSYS0000003536,Epilobium hirsutum,TRUE
NHMSYS0000458402,Epilobium obscurum,TRUE
NBNSYS0000003584,Epilobium palustre,TRUE
NHMSYS0000458403,Epilobium parviflorum,TRUE
NHMSYS0000458452,Epipactis palustris,TRUE
NBNSYS0000002016,Equisetum fluviatile,TRUE
NBNSYS0000002018,Equisetum palustre,TRUE
NBNSYS0000002025,Equisetum telmateia,TRUE
NHMSYS0000458478,Equisetum variegatum,TRUE
NBNSYS0000003907,Erica ciliaris,FALSE
NBNSYS0000002372,Eriophorum angustifolium,TRUE
NHMSYS0000458556,Eriophorum gracile,FALSE
NBNSYS0000002374,Eriophorum latifolium,TRUE
NBNSYS0000004446,Eupatorium cannabinum,TRUE
NBNSYS0000004158,Euphrasia pseudokerneri,FALSE
NBNSYS0000003316,Filipendula ulmaria,TRUE
NBNSYS0000036287,Fissidens adianthoides,TRUE
NHMSYS0000458887,Frangula alnus,TRUE
NBNSYS0000004313,Galium palustre,TRUE
NBNSYS0000004317,Galium uliginosum,TRUE
NHMSYS0000459090,Glyceria maxima,TRUE
NBNSYS0000002504,Glyceria notata,TRUE
NHMSYS0000459167,Gymnadenia borealis,FALSE
NHMSYS0000459168,Gymnadenia conopsea,TRUE
NHMSYS0000459171,Gymnadenia densiflora,TRUE
NHMSYS0000310012,Hamatocaulis vernicosus,FALSE
NBNSYS0000002303,Hammarbya paludosa,FALSE
NHMSYS0000459706,Hierochloe odorata,FALSE
NBNSYS0000003633,Hydrocotyle vulgaris,TRUE
NBNSYS0000002969,Hypericum elodes,FALSE
NHMSYS0000459860,Hypericum tetrapterum,TRUE
NHMSYS0000459861,Hypericum undulatum,FALSE
NBNSYS0000002269,Iris pseudacorus,TRUE
NHMSYS0000459924,Isolepis setacea,TRUE
NBNSYS0000002230,Juncus acutiflorus,TRUE
NBNSYS0000002232,Juncus alpinoarticulatus,FALSE
NBNSYS0000002231,Juncus articulatus,TRUE
NBNSYS0000002234,Juncus bulbosus,TRUE
NBNSYS0000002221,Juncus effusus,TRUE
NBNSYS0000002229,Juncus subnodulosus,TRUE
NBNSYS0100002175,Kandaea elodes,TRUE
NBNSYS0000035772,Kurzia pauciflora,FALSE
NBNSYS0000003306,Lathyrus palustris,FALSE
NHMSYS0000460402,Liparis loeselii,FALSE
NBNSYS0000003260,Lotus pedunculatus,TRUE
NBNSYS0000004206,Lycopus europaeus,TRUE
NBNSYS0000003940,Lysimachia thyrsiflora,FALSE
NBNSYS0000003936,Lysimachia vulgaris,TRUE
NBNSYS0000003524,Lythrum salicaria,TRUE
NBNSYS0000004198,Mentha aquatica,TRUE
NBNSYS0000003976,Menyanthes trifoliata,TRUE
NHMSYS0000310136,Mesoptychia rutheana,TRUE
NBNSYS0000157062,Moerkia flotoviana,FALSE
NBNSYS0000002499,Molinia caerulea,TRUE
NHMSYS0000310214,Mylia anomala,FALSE
NHMSYS0000310216,Mylia taylorii,FALSE
NHMSYS0000460816,Myosotis laxa,TRUE
NBNSYS0000004005,Myosotis scorpioides,TRUE
NHMSYS0000460819,Myosotis secunda,FALSE
NBNSYS0000003631,Myrica gale,FALSE
NHMSYS0000460927,Narthecium ossifragum,FALSE
NHMSYS0021005429,Neottia ovata,TRUE
NHMSYS0000310239,Odontoschisma sphagni,FALSE
NBNSYS0000003693,Oenanthe crocata,FALSE
NBNSYS0000003689,Oenanthe fistulosa,TRUE
NHMSYS0000461143,Oenanthe lachenalii,TRUE
NBNSYS0000002027,Osmunda regalis,FALSE
NBNSYS0000153140,Palustriella commutata,TRUE
NHMSYS0020955192,Palustriella falcata,TRUE
NBNSYS0000004167,Parentucellia viscosa,FALSE
NBNSYS0000003512,Parnassia palustris,TRUE
NBNSYS0000004130,Pedicularis palustris,TRUE
NBNSYS0000004131,Pedicularis sylvatica,FALSE
NHMSYS0000310420,Pellia endiviifolia,TRUE
NBNSYS0000002669,Phalaris arundinacea,TRUE
NHMSYS0000310277,Philonotis caespitosa,FALSE
NHMSYS0000310278,Philonotis calcarea,TRUE
NBNSYS0000036682,Philonotis fontana,FALSE
NHMSYS0000461214,Phragmites australis,TRUE
NBNSYS0000004182,Pinguicula lusitanica,FALSE
NBNSYS0000004184,Pinguicula vulgaris,TRUE
NHMSYS0000310312,Plagiomnium elatum,TRUE
NHMSYS0000310313,Plagiomnium ellipticum,TRUE
NHMSYS0000310315,Plagiomnium rostratum,TRUE
NBNSYS0000035971,Pleurozia purpurea,FALSE
NHMSYS0000310397,Polytrichum strictum,FALSE
NBNSYS0000002128,Potamogeton coloratus,TRUE
NHMSYS0000461999,Potamogeton polygonifolius,FALSE
NBNSYS0000003349,Potentilla erecta,TRUE
NBNSYS0000022262,Preissia quadrata,TRUE
NBNSYS0000003924,Primula farinosa,FALSE
NHMSYS0000310499,Pseudobryum cinclidioides,FALSE
NBNSYS0000004401,Pulicaria dysenterica,TRUE
NBNSYS0000004592,Pyrola rotundifolia,FALSE
NBNSYS0000002718,Ranunculus flammula,TRUE
NBNSYS0000002717,Ranunculus lingua,TRUE
NHMSYS0000310568,Rhizomnium pseudopunctatum,TRUE
NBNSYS0000002407,Rhynchospora alba,FALSE
NBNSYS0000036031,Riccardia chamedryfolia,TRUE
NHMSYS0000310444,Riccardia multifida,TRUE
NHMSYS0000462978,Rumex hydrolapathum,TRUE
NBNSYS0000003051,Sagina nodosa,TRUE
NBNSYS0000003874,Salix aurita,TRUE
NBNSYS0000003858,Salix pentandra,FALSE
NBNSYS0000003876,Salix phylicifolia,FALSE
NBNSYS0000003877,Salix repens,FALSE
NBNSYS0000003862,Salix triandra,TRUE
NBNSYS0000003866,Salix viminalis,TRUE
NBNSYS0000003947,Samolus valerandi,TRUE
NHMSYS0021194734,Sarmentypnum exannulatum,FALSE
NBNSYS0000156307,Sarmentypnum sarmentosum,FALSE
NBNSYS0000003506,Saxifraga aizoides,FALSE
NBNSYS0000002119,Scheuchzeria palustris,FALSE
NBNSYS0000002406,Schoenus ferrugineus,FALSE
NBNSYS0000002405,Schoenus nigricans,TRUE
NBNSYS0000156552,Scorpidium cossonii,TRUE
NBNSYS0000156554,Scorpidium revolvens,TRUE
NBNSYS0000036840,Scorpidium scorpioides,TRUE
NBNSYS0000004079,Scrophularia auriculata,TRUE
NBNSYS0000004259,Scutellaria galericulata,TRUE
NHMSYS0000463361,Scutellaria minor,FALSE
NHMSYS0000463411,Selaginella selaginoides,FALSE
NBNSYS0000003701,Selinum carvifolia,FALSE
NBNSYS0000156751,Silene flos-cuculi,TRUE
NBNSYS0000003685,Sium latifolium,TRUE
NBNSYS0000004541,Sonchus palustris,FALSE
NBNSYS0000002361,Sparganium erectum,TRUE
NBNSYS0000002368,Sparganium natans,FALSE
NBNSYS0000157062,Sphagnum auriculatum,FALSE
NHMSYS0000310660,Sphagnum capillifolium,FALSE
NHMSYS0020083535,Sphagnum contortum,FALSE
NHMSYS0000310667,Sphagnum fimbriatum,TRUE
NHMSYS0000310674,Sphagnum inundatum,FALSE
NBNSYS0000036070,Sphagnum palustre,TRUE
NBNSYS0000036069,Sphagnum papillosum,FALSE
NHMSYS0000310683,Sphagnum pulchrum,FALSE
NHMSYS0000310665,Sphagnum recurvum,TRUE
NHMSYS0000310661,Sphagnum rubellum,FALSE
NBNSYS0000036072,Sphagnum squarrosum,TRUE
NHMSYS0000310691,Sphagnum subnitens,TRUE
NHMSYS0000310698,Sphagnum subsecundum,FALSE
NHMSYS0000310702,Sphagnum teres,FALSE
NHMSYS0000310704,Sphagnum warnstorfii,FALSE
NBNSYS0000002298,Spiranthes romanzoffiana,FALSE
NHMSYS0000464004,Stellaria alsine,TRUE
NHMSYS0000464012,Stellaria palustris,TRUE
NHMSYS0020695911,Straminergon stramineum,FALSE
NBNSYS0000004352,Succisa pratensis,TRUE
NBNSYS0000003984,Symphytum officinale,TRUE
NBNSYS0000002744,Thalictrum flavum,TRUE
NBNSYS0000002081,Thelypteris palustris,TRUE
NHMSYS0021240774,Thyselium palustre,FALSE
NHMSYS0000464469,Tofieldia pusilla,FALSE
NBNSYS0000158083,Tomentypnum nitens,FALSE
NBNSYS0000002120,Triglochin palustris,TRUE
NBNSYS0000002370,Typha angustifolia,TRUE
NBNSYS0000002369,Typha latifolia,TRUE
NHMSYS0100003189,Utricularia intermedia,FALSE
NBNSYS0000004190,Utricularia minor,TRUE
NBNSYS0000003918,Vaccinium oxycoccos,FALSE
NBNSYS0000004345,Valeriana dioica,TRUE
NBNSYS0000004343,Valeriana officinalis,TRUE
NBNSYS0000004101,Veronica scutellata,TRUE
NBNSYS0000002939,Viola palustris,FALSE
NBNSYS0000157062,Viola stagnina,FALSE
